1,フシギダネ,ロケットずつき,あまえる,はなびらのまい,マジカルリーフ,くさぶえ,のろい,ねをはる,しぜんのちから,ドわすれ,リーフストーム,パワーウィップ,ヘドロこうげき,こらえる,ギガドレイン,,
4,ヒトカゲ,はらだいこ,げんしのちから,かみつく,げきりん,ふくろだたき,りゅうのまい,かみくだく,ドラゴンダイブ,メタルクロー,フレアドライブ,カウンター,りゅうのはどう,きあいパンチ,,,
7,ゼニガメ,ミラーコート,くろいきり,しろいきり,みやぶる,じたばた,リフレッシュ,どろあそび,あくび,だくりゅう,ねこだまし,アクアリング,アクアジェット,しおふき,しおみず,,
16,ポッポ,おいうち,だましうち,みやぶる,はがねのつばさ,エアカッター,エアスラッシュ,ブレイブバード,さわぐ,きりばらい,,,,,,,
19,コラッタ,いやなおと,かえんぐるま,みだれひっかき,かみつく,カウンター,きしかいせい,さわぐ,とっておき,さきどり,リベンジ,いのちがけ,,,,,
21,オニスズメ,だましうち,こわいかお,でんこうせっか,トライアタック,おどろかす,ゴッドバード,ふきとばし,さわぐ,フェザーダンス,はがねのつばさ,かまいたち,,,,,
23,アーボ,おいうち,たたきつける,うらみ,ふくろだたき,どくどくのキバ,こわいかお,ポイズンテール,かなしばり,すりかえ,アイアンテール,ふいうち,よこどり,,,,
27,サンド,じたばた,カウンター,こうそくスピン,メタルクロー,ブレイククロー,つじぎり,マッドショット,こらえる,なしくずし,ロッククライム,,,,,,
29,ニドラン♀,ちょうおんぱ,かなしばり,とっしん,きあいだめ,あまえる,カウンター,ふくろだたき,おいうち,ロケットずつき,アイアンテール,ポイズンテール,こらえる,なしくずし,,,
32,ニドラン♂,カウンター,かなしばり,ちょうおんぱ,とっしん,ドわすれ,ねんりき,ふくろだたき,ふいうち,もろはのずつき,アイアンテール,ポイズンテール,こらえる,なしくずし,,,
37,ロコン,だましうち,さいみんじゅつ,じたばた,うらみ,かなしばり,とおぼえ,ねっぷう,フレアドライブ,じんつうりき,パワースワップ,ひみつのちから,たたりめ,スイープビンタ,,,
41,ズバット,でんこうせっか,おいうち,だましうち,かぜおこし,ふきとばし,のろい,わるだくみ,さいみんじゅつ,しねんのずつき,ブレイブバード,ギガドレイン,はがねのつばさ,きりばらい,,,
43,ナゾノクサ,はっぱカッター,じたばた,こうごうせい,あまえる,ねをはる,くすぐる,フラフラダンス,ひみつのちから,しぜんのちから,おさきにどうぞ,,,,,,
